,timestamp,company,level,title,totalyearlycompensation,location,yearsofexperience,yearsatcompany,tag,basesalary,stockgrantvalue,bonus,gender,otherdetails
13568,2019-11-14 11:59:07,Microsoft,60,Data Scientist,225.0,"Sunnyvale, CA",0.0,0.0,ML / AI,131.0,44.0,50.0,Male,Masters
13961,2019-11-26 10:53:42,Microsoft,60,Data Scientist,213.0,"Bellevue, WA",0.0,0.0,ML / AI,118.0,45.0,50.0,Female,Masters
14152,2019-12-03 21:56:01,Facebook,E3,Data Scientist,177.0,"Menlo Park, CA",0.0,0.0,ML / AI,120.0,25.0,32.0,Male,Masters
14175,2019-12-04 22:15:17,Facebook,L4,Data Scientist,211.0,"Menlo Park, CA",2.0,0.0,Analytics,155.0,41.0,15.0,,Masters
14235,2019-12-06 17:14:42,Facebook,IC4,Data Scientist,203.0,"Menlo Park, CA",0.0,0.0,Other,150.0,38.0,15.0,Female,PhD
14372,2019-12-10 21:54:34,Microsoft,61,Data Scientist,144.0,"Redmond, WA",1.0,1.0,ML / AI,124.0,7.0,13.0,Male,PhD
14654,2019-12-18 20:52:09,Netflix,Senior,Data Scientist,420.0,"Los Angeles, CA",2.0,1.0,ML / AI,400.0,20.0,0.0,Female,PhD
14856,2019-12-28 11:45:43,Apple,ICT4,Data Scientist,230.0,"Cupertino, CA",0.0,10.0,ML / AI,170.0,40.0,20.0,Male,PhD
15357,2020-01-13 12:04:34,Microsoft,60,Data Scientist,173.0,"Bellevue, WA",0.0,0.0,ML / AI,127.0,33.0,13.0,Female,PhD
15434,2020-01-15 09:02:22,Apple,ICT3,Data Scientist,208.0,"Cupertino, CA",0.0,0.0,ML / AI,150.0,35.0,23.0,Male,PhD
15805,2020-01-22 09:01:39,Amazon,L4,Data Scientist,123.0,"Seattle, WA",2.0,2.0,ML / AI,102.0,1.0,20.0,Female,
15879,2020-01-23 15:32:10,Microsoft,62,Data Scientist,215.0,"Seattle, WA",2.0,0.0,ML / AI,145.0,19.0,51.0,Male,Masters
16107,2020-01-27 23:08:35,Microsoft,62,Data Scientist,187.0,"Seattle, WA",2.0,2.0,ML / AI,143.0,30.0,14.0,Male,PhD
16206,2020-01-29 17:50:20,Microsoft,62,Data Scientist,194.0,"Redmond, WA",2.0,0.0,ML / AI,145.0,23.0,26.0,Male,Sign-on Bonus: 40k - Masters
16517,2020-02-05 09:53:26,Twitter,Data Scientist II,Data Scientist,192.0,"San Francisco, CA",2.0,2.0,ML / AI,145.0,25.0,22.0,Male,
16660,2020-02-08 04:55:33,Facebook,IC4,Data Scientist,205.0,"New York, NY",2.0,1.0,Data Engineering ,150.0,40.0,15.0,Male,Masters
16956,2020-02-13 17:08:49,Amazon,L5,Data Scientist,236.0,"New York, NY",2.0,1.0,ML / AI,180.0,6.0,50.0,Male,Masters
17391,2020-02-18 18:43:37,Microsoft,60,Data Scientist,141.0,"Cambridge, MA",2.0,2.0,ML / AI,121.0,6.0,14.0,Female,Masters
17426,2020-02-19 08:30:39,Google,L3,Data Scientist,175.0,"Sunnyvale, CA",0.0,0.0,ML / AI,115.0,40.0,20.0,Male,African American
17494,2020-02-20 13:06:16,Amazon,L5,Data Scientist,228.0,"New York, NY",2.0,1.0,ML / AI,178.0,50.0,0.0,Male,PhD
17690,2020-02-24 18:55:12,Microsoft,62,Data Scientist,211.0,"Sunnyvale, CA",0.0,0.0,Applied Scientist,154.0,45.0,12.0,Female,PhD
17780,2020-02-26 00:45:55,Amazon,L 4,Data Scientist,185.0,"Seattle, WA",0.0,0.0,ML / AI,128.0,17.0,40.0,,Masters
17835,2020-02-27 06:19:07,Microsoft,61,Data Scientist,155.0,"Seattle, WA",2.0,0.0,ML / AI,128.0,12.0,15.0,Female,Masters
17866,2020-02-27 16:37:16,Twitter,Data Scientist I,Data Scientist,168.0,"San Francisco, CA",1.0,1.0,ML / AI,130.0,25.0,13.0,Male,
18121,2020-03-04 15:37:50,Google,L3,Data Scientist,175.0,"San Francisco, CA",1.0,0.0,ML / AI,115.0,40.0,20.0,Male,African American
18141,2020-03-04 20:58:18,Microsoft,62,Data Scientist,205.0,"Redmond, WA",0.0,0.0,ML / AI,141.0,50.0,14.0,Female,PhD
18313,2020-03-07 22:45:37,Microsoft,61,Data Scientist,200.0,"New York, NY",2.0,2.0,API Development (Back-End),120.0,60.0,20.0,Male,Masters
18353,2020-03-08 21:21:08,Microsoft,61,Data Scientist,191.0,"Redmond, WA",0.0,0.0,ML / AI,131.0,35.0,25.0,Male,Masters
18659,2020-03-16 13:35:54,Facebook,E3,Data Scientist,157.0,"Menlo Park, CA",0.0,0.0,Data Science,120.0,25.0,12.0,Female,Masters
18685,2020-03-17 12:24:52,Microsoft,61,Data Scientist,142.0,"Redmond, WA",2.0,2.0,ML / AI,124.0,6.0,12.0,Male,PhD
18714,2020-03-18 09:44:18,Amazon,L4,Data Scientist,162.0,"Seattle, WA",1.0,0.0,ML / AI,122.0,24.0,16.0,,Masters
18733,2020-03-18 19:12:47,Netflix,Senior Data Scientist,Data Scientist,467.0,"Los Gatos, CA",2.0,1.0,ML / AI,445.0,22.0,0.0,Male,PhD
19043,2020-03-27 23:44:24,Microsoft,60,Data Scientist,180.0,"Redmond, WA",2.0,1.0,ML / AI,120.0,45.0,15.0,Male,Data & Applied Scientist - Masters
19266,2020-04-02 23:45:16,Facebook,IC4,Data Scientist,280.0,"Menlo Park, CA",0.0,0.0,Networking,280.0,,0.0,,
19401,2020-04-06 11:05:10,Amazon,L4,Data Scientist,93.0,"Cambridge, EN, United Kingdom",2.0,2.0,ML / AI,71.0,22.0,0.0,Male,Masters
19436,2020-04-07 00:06:01,Amazon,L4,Data Scientist,154.0,"Seattle, WA",0.0,0.0,ML / AI,120.0,4.0,30.0,Male,
19976,2020-04-18 02:04:31,Microsoft,61,Data Scientist,211.0,"Sunnyvale, CA",0.0,0.0,ML / AI,154.0,45.0,15.0,,PhD
20156,2020-04-23 08:45:55,Amazon,L4,Data Scientist,167.0,"Seattle, WA",2.0,0.0,ML / AI,150.0,12.0,7.0,Male,Masters
20229,2020-04-25 01:25:31,Microsoft,62,Data Scientist,190.0,"Redmond, WA",2.0,2.0,ML / AI,140.0,40.0,10.0,Male,PhD
20411,2020-04-29 15:43:15,Microsoft,62,Data Scientist,172.0,"Atlanta, GA",0.0,0.0,ML / AI,135.0,23.0,14.0,Male,25000 sign on - PhD
20541,2020-05-02 21:24:03,Amazon,L5,Data Scientist,222.0,"Charlotte, NC",2.0,0.0,ML / AI,150.0,10.0,62.0,,"Sign-On (1st yr/2nd yr): 62k/49k, Stock: 200k (5/15/40/40) - PhD"
20811,2020-05-07 18:19:06,Amazon,L4,Data Scientist,167.0,"Seattle, WA",2.0,0.0,ML / AI,150.0,10.0,7.0,Male,Masters
20823,2020-05-07 22:15:33,Facebook,IC4,Data Scientist,225.0,"Menlo Park, CA",2.0,1.0,ML / AI,160.0,45.0,20.0,Female,Masters
20948,2020-05-11 12:38:35,Netflix,Senior Data Scientist,Data Scientist,375.0,"Los Gatos, CA",0.0,0.0,ML / AI,255.0,20.0,100.0,Male,
21011,2020-05-12 13:02:16,Amazon,L5,Data Scientist,262.0,"New York, NY",2.0,0.0,Security,175.0,42.0,50.0,Male,Masters
21492,2020-05-21 19:51:28,Google,Data,Data Scientist,120.0,"Atlanta, GA",2.0,1.0,Networking,100.0,12.0,10.0,Male,Masters
21493,2020-05-21 19:58:59,Google,L1,Data Scientist,100.0,"Atlanta, GA",0.0,0.0,Anlytics,70.0,20.0,10.0,Male,Masters
22053,2020-06-02 14:32:47,Microsoft,61,Data Scientist,191.0,"Redmond, WA",1.0,1.0,ML / AI,131.0,45.0,15.0,Male,PhD
22265,2020-06-07 09:11:29,Apple,E4,Data Scientist,144.0,"Cupertino, CA",2.0,0.0,Big Data,144.0,0.0,0.0,Male,Masters
22288,2020-06-07 20:45:03,Amazon,L4,Data Scientist,140.0,"Seattle, WA",2.0,1.0,ML / AI,120.0,15.0,5.0,,PhD
22304,2020-06-08 09:53:48,Amazon,L5,Data Scientist,210.0,"Seattle, WA",2.0,0.0,ML / AI,145.0,36.0,26.0,Male,PhD
22446,2020-06-10 18:39:01,Google,L4,Data Scientist,213.0,"Sunnyvale, CA",0.0,0.0,UX,142.0,50.0,21.0,Male,Masters and PhD
22490,2020-06-11 14:35:05,Microsoft,60,Data Scientist,184.0,"Redmond, WA",1.0,1.0,ML / AI,120.0,50.0,14.0,Male,Masters
22681,2020-06-15 21:17:35,Twitter,DS II ,Data Scientist,180.0,"San Francisco, CA",1.0,1.0,data science,156.0,14.0,11.0,Female,PhD
22730,2020-06-16 15:41:41,Facebook,IC4,Data Scientist,200.0,"San Francisco, CA",2.0,2.0,ML / AI,150.0,40.0,10.0,Female,Masters
23099,2020-06-24 18:43:41,Apple,ICT3,Data Scientist,220.0,"Cupertino, CA",1.0,1.0,ML / AI,150.0,50.0,20.0,Male,Masters
23701,2020-07-06 18:03:05,Facebook,IC4,Data Scientist,205.0,"Menlo Park, CA",0.0,0.0,Product analytics,150.0,40.0,15.0,Female,"Race: Asian, Academic Level: Doctorate (PhD)"
23751,2020-07-07 10:30:12,Facebook,IC5,Data Scientist,297.0,"Seattle, WA",2.0,2.0,analytics,180.0,90.0,27.0,,Academic Level: Doctorate (PhD)
23791,2020-07-07 16:11:10,Apple,ICT3,Data Scientist,197.0,"Sunnyvale, CA",2.0,0.0,ML / AI,145.0,38.0,15.0,Female,"50k signin, Academic Level: Master’s degree"
23930,2020-07-09 19:41:43,Facebook,IC3,Data Scientist,156.0,"New York, NY",0.0,0.0,ML / AI,120.0,25.0,12.0,Male,Academic Level: Master’s degree
24233,2020-07-15 17:36:42,Facebook,IC4,Data Scientist,210.0,"Menlo Park, CA",0.0,0.0,Infra,150.0,35.0,25.0,,Academic Level: Doctorate (PhD)
24523,2020-07-21 16:39:38,Amazon,L4,Data Scientist,165.0,"Seattle, WA",1.0,0.0,ML / AI,140.0,10.0,15.0,Male,"Race: White, Academic Level: Doctorate (PhD)"
24768,2020-07-25 10:28:43,Facebook,L3,Data Scientist,177.0,"Menlo Park, CA",0.0,0.0,ML / AI,120.0,25.0,32.0,Male,"Race: Asian, Academic Level: Master’s degree"
25007,2020-07-29 11:04:47,Microsoft,61,Data Scientist,238.0,"Sunnyvale, CA",2.0,2.0,ML / AI,153.0,70.0,15.0,,
25249,2020-08-02 14:35:38,Apple,L3,Data Scientist,200.0,"Cupertino, CA",0.0,0.0,ML / AI,130.0,35.0,35.0,Female,"Race: Asian, Academic Level: Master’s degree"
25282,2020-08-03 10:54:17,Google,L3,Data Scientist,130.0,"Sunnyvale, CA",2.0,1.0,ML / AI,121.0,0.0,9.0,,
25482,2020-08-05 17:17:03,Apple,ICT3,Data Scientist,215.0,"Cupertino, CA",2.0,1.0,ML / AI,170.0,27.0,17.0,Female,"50K signing bonus, 50K relocation package, Race: White, Academic Level: Doctorate (PhD)"
25749,2020-08-10 11:14:24,Microsoft,59,Data Scientist,150.0,"Seattle, WA",1.0,1.0,Data,110.0,30.0,10.0,,
26659,2020-08-21 08:13:50,Facebook,IC3,Data Scientist,167.0,"Menlo Park, CA",1.0,1.0,Data,117.0,30.0,20.0,Male,"Race: Hispanic / Latino, Academic Level: Bachelor’s degree"
26961,2020-08-25 00:35:36,Microsoft,SDE,Data Scientist,300.0,"Suzhou, JS, China",0.0,0.0,ML / AI,200.0,100.0,0.0,Female,"Race: Asian, Academic Level: Bachelor’s degree"
